node,community
2730,1
2731,1
2733,1
686,1
687,1
2734,1
689,1
690,1
2735,1
692,1
693,1
2736,1
2737,1
2739,1
697,1
2741,1
699,1
700,1
701,1
702,1
703,1
2752,1
705,1
706,1
707,1
708,1
2748,1
2749,1
711,1
712,1
2753,1
2754,1
715,1
716,1
717,1
2757,1
2758,1
2759,1
721,1
722,1
723,1
2763,1
725,1
726,1
727,1
728,1
729,1
730,1
2770,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
2780,1
741,1
742,1
2782,1
744,1
2784,1
746,1
747,1
748,1
749,1
750,1
751,1
2791,1
753,1
2793,1
755,1
2795,1
757,1
2798,1
2799,1
760,1
761,1
2801,1
2802,1
764,1
765,1
766,1
2806,1
2807,1
2808,1
2809,1
771,1
2816,1
773,1
2819,1
775,1
2821,1
777,1
778,1
2823,1
2827,1
781,1
2828,1
783,1
784,1
785,1
2829,1
787,1
788,1
789,1
2830,1
791,1
792,1
793,1
794,1
2834,1
796,1
797,1
798,1
2840,1
800,1
801,1
2841,1
803,1
804,1
805,1
806,1
2847,1
808,1
809,1
810,1
2850,1
812,1
2852,1
814,1
815,1
816,1
817,1
818,1
2859,1
2860,1
821,1
2861,1
2862,1
824,1
825,1
826,1
2866,1
828,1
829,1
830,1
831,1
832,1
2872,1
834,1
835,1
836,1
837,1
838,1
2878,1
840,1
841,1
842,1
843,1
844,1
845,1
2886,1
2887,1
848,1
2888,1
2889,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
2903,1
2900,1
2902,1
863,1
2905,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
2912,1
873,1
2913,1
875,1
2915,1
2916,1
878,1
879,1
880,1
881,1
2921,1
2922,1
2923,1
885,1
886,1
2927,1
888,1
2928,1
890,1
2930,1
892,1
893,1
894,1
2934,1
2935,1
2936,1
2937,1
2939,1
2940,1
2942,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2960,1
2961,1
2963,1
2965,1
2966,1
2967,1
2969,1
2970,1
2972,1
2973,1
2974,1
2975,1
929,1
2977,1
2978,1
2980,1
2981,1
2982,1
2984,1
2986,1
2987,1
2990,1
2992,1
2994,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3006,1
3007,1
3008,1
3009,1
3010,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3020,1
3023,1
3024,1
3026,1
3027,1
3028,1
3029,1
3030,1
3032,1
3033,1
3034,1
3036,1
990,1
3038,1
3040,1
3041,1
3043,1
996,1
3100,1
3101,1
3111,1
1087,1
3162,1
3164,1
3165,1
3168,1
3173,1
3179,1
3186,1
1140,1
3201,1
3205,1
3263,1
3265,1
3304,1
3319,1
3331,1
3361,1
1317,1
3404,1
3406,1
3409,1
3410,1
3420,1
3437,1
3440,1
3454,1
3456,1
1450,1
3501,1
3517,1
3525,1
3550,1
1505,1
2742,1
3561,1
2743,1
2745,1
2746,1
3577,1
1534,1
2750,1
2751,1
2756,1
3633,1
2761,1
2762,1
2765,1
2766,1
3684,1
2768,1
1642,1
2769,1
2771,1
1656,1
2772,1
2773,1
1666,1
2774,1
3721,1
2776,1
1684,1
2778,1
3741,1
1701,1
2781,1
3756,1
2783,1
2785,1
1726,1
3779,1
2787,1
2788,1
2789,1
2790,1
1758,1
2792,1
2794,1
2796,1
3830,1
2800,1
3851,1
3861,1
2803,1
3872,1
2805,1
3877,1
1838,1
3886,1
3943,1
3948,1
1913,1
3962,1
1916,1
1920,1
3980,1
1940,1
3989,1
1941,1
1954,1
1959,1
2832,1
2833,1
2835,1
2836,1
2837,1
2002,1
2842,1
2843,1
2844,1
2845,1
2848,1
2849,1
2047,1
2048,2
2050,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2066,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2075,2
2076,2
2077,2
2081,2
2082,2
2088,2
2089,2
2090,2
2094,2
2095,2
2096,2
2098,2
2102,2
2104,2
2105,2
2109,2
2111,2
2112,2
2113,2
2117,2
2118,2
2119,2
2121,2
2124,2
2126,2
2127,2
2128,2
2130,2
2133,2
2135,2
2136,2
2138,2
2139,2
2140,2
2141,2
2143,2
2146,2
2147,2
2152,2
2153,2
2156,2
2158,2
2159,2
2160,2
2162,2
2164,2
2166,2
2168,2
2170,2
2173,2
2174,2
2178,2
2180,2
2183,2
136,2
2185,2
2187,2
2189,2
2190,2
2193,2
2195,2
2199,2
2202,2
2203,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2218,2
2221,2
2222,2
2223,2
2224,2
2226,2
2230,2
2231,2
2234,2
2236,2
2237,2
2238,2
2240,2
2242,2
2247,2
2248,2
2250,2
2251,2
2254,2
2255,2
2256,2
2257,2
2259,2
2261,2
2263,2
2264,2
2265,2
2267,2
2268,2
2271,2
2279,2
2280,2
2283,2
2287,2
2289,2
2290,2
2291,2
2292,2
2299,2
2300,2
2301,2
2302,2
2307,2
2308,2
2311,2
2319,2
2327,2
2330,2
2336,2
2384,2
2398,2
2417,2
2436,2
2445,2
2451,2
2458,2
2461,2
2463,2
2471,2
2472,2
2475,2
2491,2
2498,2
2502,2
2508,2
2510,2
2511,2
2529,2
2533,2
2547,2
2571,2
2589,2
2598,2
2617,2
2629,2
2635,2
2643,2
2649,2
2653,2
3046,2
3048,2
3049,2
3053,2
3055,2
3056,2
3064,2
3066,2
3067,2
3069,2
3070,2
3072,2
3073,2
3076,2
3078,2
3080,2
3081,2
3083,2
3085,2
3086,2
3089,2
3090,2
3091,2
3094,2
3095,2
3102,2
3103,2
3105,2
3106,2
3107,2
3108,2
3112,2
3113,2
3118,2
3121,2
3124,2
3125,2
3129,2
3130,2
3133,2
3134,2
3140,2
3142,2
3147,2
3149,2
3150,2
3151,2
3153,2
3155,2
3156,2
3157,2
3160,2
3169,2
3170,2
3171,2
3174,2
3175,2
3176,2
3181,2
3187,2
3190,2
3191,2
3194,2
3197,2
3202,2
3203,2
3204,2
3208,2
3210,2
3212,2
3214,2
3217,2
3219,2
3223,2
3224,2
3225,2
3228,2
3229,2
3230,2
3234,2
3236,2
3237,2
3240,2
3241,2
3247,2
3249,2
3250,2
3251,2
3253,2
3254,2
3256,2
3260,2
3262,2
3264,2
3266,2
3268,2
3269,2
3271,2
3272,2
3274,2
3275,2
3276,2
3279,2
3280,2
3281,2
3282,2
3285,2
3286,2
3287,2
3288,2
3293,2
3294,2
3296,2
3297,2
3298,2
3300,2
3301,2
3303,2
3305,2
3308,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3320,2
3321,2
3324,2
3325,2
3327,2
3332,2
3333,2
3335,2
3337,2
3339,2
3340,2
3341,2
3342,2
3343,2
3345,2
3346,2
3347,2
3350,2
3351,2
3353,2
3354,2
3357,2
3358,2
3359,2
3362,2
3363,2
3364,2
3365,2
3367,2
3368,2
3371,2
3374,2
3375,2
3378,2
3379,2
3381,2
3382,2
3384,2
3387,2
3388,2
3391,2
3393,2
3394,2
3395,2
3396,2
3397,2
3401,2
3402,2
3403,2
3405,2
3407,2
3411,2
3415,2
3417,2
3418,2
3424,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3434,2
3435,2
1465,2
1577,2
1718,2
1912,2
1915,2
1917,2
1919,2
1921,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1932,2
1936,2
1939,2
1943,2
1945,2
1946,2
1949,2
1952,2
1953,2
1955,2
1956,2
1960,2
1961,2
1962,2
1965,2
1966,2
1968,2
1970,2
1974,2
1975,2
1977,2
1979,2
1981,2
1984,2
1985,2
1986,2
1990,2
1993,2
1996,2
1997,2
1999,2
2005,2
2006,2
2007,2
2011,2
2012,2
2017,2
2019,2
2020,2
2022,2
2023,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2036,2
2037,2
2038,2
2039,2
2042,2
2046,2
107,3
389,3
596,3
896,3
898,3
902,3
904,3
909,3
911,3
913,3
914,3
917,3
918,3
919,3
924,3
931,3
933,3
935,3
937,3
939,3
940,3
941,3
942,3
943,3
944,3
945,3
949,3
954,3
955,3
956,3
957,3
964,3
965,3
968,3
969,3
971,3
974,3
975,3
977,3
979,3
981,3
984,3
985,3
986,3
987,3
988,3
989,3
994,3
1000,3
1002,3
1005,3
1007,3
1009,3
1010,3
1011,3
1013,3
1014,3
1015,3
1016,3
1018,3
1019,3
1020,3
1021,3
1022,3
1027,3
1030,3
1032,3
1035,3
1036,3
1037,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1051,3
1052,3
1053,3
1057,3
1060,3
1062,3
1064,3
1065,3
1066,3
1067,3
1070,3
1071,3
1072,3
1081,3
1082,3
1089,3
1090,3
1093,3
1094,3
1096,3
1099,3
1100,3
1102,3
1103,3
1104,3
1105,3
1106,3
1108,3
1109,3
1111,3
1115,3
1119,3
1120,3
1121,3
1127,3
1129,3
1131,3
1134,3
1138,3
1139,3
1141,3
1143,3
1145,3
1147,3
1148,3
1152,3
1154,3
1158,3
1159,3
1162,3
1166,3
1167,3
1168,3
1169,3
1170,3
1176,3
1177,3
1183,3
1188,3
1189,3
1190,3
1192,3
1194,3
1197,3
1200,3
1202,3
1204,3
1206,3
1208,3
1212,3
1213,3
1215,3
1217,3
1218,3
1221,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1231,3
1233,3
1234,3
1235,3
1236,3
1240,3
1241,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1252,3
1253,3
1254,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1268,3
1270,3
1273,3
1275,3
1276,3
1277,3
1279,3
1281,3
1282,3
1284,3
1286,3
1292,3
1295,3
1296,3
1298,3
1299,3
1303,3
1304,3
1306,3
1308,3
1309,3
1310,3
1311,3
1315,3
1316,3
1322,3
1324,3
1326,3
1338,3
1342,3
1343,3
1345,3
1347,3
1348,3
1350,3
1353,3
1354,3
1355,3
1356,3
1362,3
1364,3
1366,3
1368,3
1372,3
1373,3
1379,3
1381,3
1382,3
1384,3
1385,3
1386,3
1392,3
1394,3
1395,3
1396,3
1403,3
1404,3
1406,3
1412,3
1413,3
1414,3
1415,3
1417,3
1418,3
1423,3
1426,3
1428,3
1429,3
1432,3
1435,3
1436,3
1438,3
1443,3
1444,3
1448,3
1451,3
1453,3
1454,3
1459,3
1462,3
1466,3
1469,3
1472,3
1473,3
1474,3
1475,3
1478,3
1479,3
1481,3
1482,3
1489,3
1492,3
1495,3
1496,3
1497,3
1499,3
1500,3
1502,3
1503,3
1504,3
1507,3
1508,3
1510,3
1515,3
1525,3
1529,3
1531,3
1536,3
1541,3
1546,3
1550,3
1558,3
1560,3
1562,3
1566,3
1569,3
1573,3
1575,3
1576,3
1578,3
1581,3
1582,3
1583,3
1586,3
1587,3
1591,3
1592,3
1595,3
1596,3
1599,3
1607,3
1611,3
1624,3
1627,3
1628,3
1630,3
1633,3
1634,3
1635,3
1636,3
1638,3
1640,3
1646,3
1647,3
1649,3
1650,3
1655,3
1658,3
1661,3
1664,3
1667,3
1672,3
1680,3
1681,3
1682,3
1686,3
1690,3
1691,3
1693,3
1696,3
1699,3
1703,3
1704,3
1706,3
1709,3
1711,3
1713,3
1715,3
1716,3
1720,3
1725,3
1727,3
1728,3
1729,3
1731,3
1732,3
1738,3
1739,3
1742,3
1743,3
1745,3
1748,3
1749,3
1751,3
1755,3
1756,3
1759,3
1760,3
1764,3
1770,3
1781,3
1783,3
1785,3
1786,3
1788,3
1794,3
1807,3
1812,3
1814,3
1815,3
1818,3
1820,3
1824,3
1828,3
1829,3
1830,3
1831,3
1834,3
1840,3
1841,3
1848,3
1850,3
1854,3
1855,3
1857,3
1859,3
1862,3
1869,3
1871,3
1872,3
1873,3
1875,3
1876,3
1884,3
1885,3
1887,3
1889,3
1890,3
1893,3
1894,3
1896,3
1897,3
1899,3
1901,3
1903,3
1904,3
1906,3
1907,3
1910,3
34,4
173,4
198,4
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,4
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,4
433,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,4
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,4
508,4
509,4
510,4
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,4
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,4
558,4
559,4
560,4
561,4
562,4
563,4
564,4
565,4
566,4
567,4
568,4
569,4
570,4
571,4
572,4
574,4
576,4
577,4
578,4
579,4
580,4
581,4
582,4
583,4
584,4
585,4
586,4
588,4
589,4
591,4
592,4
593,4
595,4
597,4
598,4
599,4
600,4
601,4
602,4
603,4
605,4
606,4
607,4
608,4
609,4
610,4
611,4
614,4
615,4
616,4
618,4
619,4
620,4
622,4
623,4
624,4
626,4
628,4
629,4
631,4
632,4
634,4
635,4
637,4
638,4
639,4
640,4
641,4
642,4
643,4
644,4
649,4
650,4
651,4
652,4
655,4
656,4
657,4
659,4
660,4
661,4
662,4
664,4
665,4
666,4
667,4
668,4
669,4
671,4
672,4
673,4
674,4
675,4
676,4
677,4
680,4
681,4
682,4
683,4
684,4
685,4
905,4
910,4
912,4
915,4
930,4
936,4
948,4
962,4
976,4
1001,4
1012,4
1025,4
3098,4
1080,4
1095,4
1113,4
1114,4
1122,4
1142,4
1155,4
1179,4
1210,4
1223,4
1237,4
1294,4
1300,4
1313,4
1318,4
1320,4
1332,4
1349,4
1357,4
1358,4
1374,4
1397,4
1400,4
1408,4
1422,4
1425,4
1427,4
1430,4
1446,4
1455,4
1464,4
1487,4
1490,4
1506,4
1512,4
1514,4
1526,4
1543,4
1545,4
1549,4
1565,4
1574,4
1602,4
1606,4
1616,4
1625,4
1631,4
1645,4
1654,4
1657,4
1660,4
1671,4
1673,4
1677,4
1679,4
1692,4
1694,4
1695,4
1740,4
1744,4
1762,4
1763,4
1766,4
1767,4
1773,4
1776,4
1777,4
1778,4
1790,4
1801,4
1808,4
1844,4
1853,4
1870,4
1878,4
1881,4
1882,4
897,5
899,5
906,5
907,5
916,5
920,5
921,5
922,5
923,5
925,5
926,5
927,5
932,5
934,5
946,5
947,5
952,5
953,5
959,5
960,5
961,5
966,5
967,5
972,5
973,5
978,5
980,5
982,5
983,5
991,5
993,5
995,5
997,5
998,5
999,5
1003,5
1004,5
1006,5
1017,5
1024,5
1026,5
1028,5
1029,5
1034,5
1038,5
1039,5
1040,5
1047,5
1048,5
1049,5
1050,5
1054,5
1055,5
1056,5
1058,5
1059,5
1063,5
1068,5
1069,5
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1083,5
1084,5
1086,5
1091,5
1092,5
1101,5
1107,5
1110,5
1112,5
1116,5
1117,5
1123,5
1124,5
1125,5
1126,5
1128,5
1130,5
1132,5
1133,5
1135,5
1146,5
1149,5
1150,5
1151,5
1153,5
1156,5
1157,5
1160,5
1161,5
1163,5
1164,5
1171,5
1172,5
1173,5
1175,5
1180,5
1181,5
1182,5
1184,5
1185,5
1191,5
1195,5
1196,5
1198,5
1199,5
1201,5
1205,5
1207,5
1209,5
1211,5
1214,5
1219,5
1220,5
1222,5
1230,5
1238,5
1239,5
1242,5
1243,5
1250,5
1255,5
1256,5
1265,5
1266,5
1267,5
1269,5
1271,5
1272,5
1278,5
1280,5
1283,5
1285,5
1287,5
1288,5
1289,5
1290,5
1291,5
1293,5
1301,5
1302,5
1305,5
1312,5
1321,5
1323,5
1327,5
1329,5
1330,5
1331,5
1334,5
1335,5
1336,5
1337,5
1339,5
1340,5
1341,5
1344,5
1346,5
1351,5
1352,5
1359,5
1361,5
1365,5
1367,5
1369,5
1370,5
1375,5
1376,5
1377,5
1380,5
1383,5
1388,5
1389,5
1390,5
1391,5
1393,5
1398,5
1399,5
1401,5
1402,5
1405,5
1407,5
1409,5
1411,5
1416,5
1419,5
1420,5
1431,5
1434,5
1437,5
1439,5
1440,5
1441,5
1442,5
1447,5
1449,5
1456,5
1457,5
1458,5
1460,5
1463,5
1467,5
1470,5
1471,5
1476,5
1480,5
1483,5
1484,5
1485,5
1488,5
1491,5
1498,5
1501,5
1509,5
1513,5
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1527,5
1528,5
1530,5
1532,5
1535,5
1537,5
1538,5
1539,5
1540,5
1542,5
1544,5
1547,5
1551,5
1552,5
1554,5
1556,5
1557,5
1559,5
1561,5
1563,5
1564,5
1570,5
1571,5
1572,5
1580,5
1584,5
1585,5
1589,5
1590,5
1594,5
1597,5
1598,5
1600,5
1603,5
1604,5
1605,5
1608,5
1609,5
1610,5
1612,5
1613,5
1614,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1626,5
1632,5
1637,5
1639,5
1643,5
1644,5
1651,5
1652,5
1653,5
1659,5
1662,5
1663,5
1665,5
1668,5
1669,5
1670,5
1674,5
1675,5
1678,5
1683,5
1685,5
1688,5
1689,5
1697,5
1700,5
1702,5
1707,5
1710,5
1712,5
1714,5
1717,5
1721,5
1722,5
1723,5
1724,5
1730,5
1734,5
1735,5
1736,5
1737,5
1741,5
1746,5
1750,5
1752,5
1753,5
1754,5
1757,5
1761,5
1765,5
1768,5
1769,5
1771,5
1772,5
1774,5
1775,5
1779,5
1780,5
1782,5
1789,5
1791,5
1793,5
1795,5
1796,5
1797,5
1799,5
1800,5
1804,5
1805,5
1809,5
1810,5
1811,5
1813,5
1816,5
1817,5
1819,5
1821,5
1822,5
1823,5
1826,5
1827,5
1832,5
1833,5
1835,5
1836,5
1839,5
1842,5
1843,5
1845,5
1846,5
1849,5
1851,5
1852,5
1856,5
1858,5
1860,5
1861,5
1863,5
1864,5
1865,5
1867,5
1868,5
1874,5
1877,5
1879,5
1883,5
1886,5
1888,5
1891,5
1898,5
1900,5
1902,5
1905,5
1909,5
1911,5
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,6
105,6
106,6
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,6
133,6
134,6
135,6
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,6
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
199,6
200,6
201,6
202,6
203,6
204,6
205,6
206,6
207,6
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,6
231,6
