node,community
2022,4
4075,4
2034,4
5,5
12,5
2065,5
22,5
2081,5
2082,5
2091,5
44,5
48,5
2100,5
2108,5
62,5
69,5
2122,5
75,5
2123,5
82,5
94,5
2152,5
105,5
2156,5
117,5
2168,5
2174,5
2175,5
137,5
139,5
140,5
2188,5
2191,5
143,5
144,5
2194,5
147,5
154,5
156,5
165,5
167,5
2218,5
2221,5
174,5
181,5
2231,5
185,5
2235,5
2244,5
2245,5
2246,5
205,5
2257,5
212,5
221,5
2273,5
2276,5
2284,5
2285,5
2292,5
245,5
258,5
270,5
2319,5
272,5
278,5
2330,5
294,5
298,5
302,5
303,5
308,5
2369,5
2385,5
339,5
340,5
2389,5
2390,5
2393,5
349,5
2401,5
2406,5
363,5
2413,5
2417,5
2422,5
375,5
374,5
2426,5
387,5
2441,5
394,5
2459,5
413,5
2463,5
424,5
427,5
2475,5
429,5
430,5
2489,5
450,5
2501,5
2506,5
2507,5
2511,5
466,5
2519,5
482,5
2541,5
511,5
521,5
524,5
531,5
2584,5
553,5
2610,5
2615,5
579,5
582,5
2635,5
587,5
2636,5
590,5
600,5
601,5
602,5
604,5
609,5
2659,5
620,5
640,5
641,5
2689,5
644,5
2698,5
2714,5
2717,5
670,5
2718,5
2721,5
2722,5
674,5
675,5
2730,5
683,5
2739,5
2745,5
2746,5
2747,5
710,5
729,5
2781,5
740,5
749,5
751,5
758,5
770,5
2820,5
2826,5
2829,5
786,5
2846,5
799,5
801,5
803,5
2851,5
815,5
818,5
820,5
2871,5
826,5
834,5
2882,5
2886,5
2887,5
842,5
2896,5
2903,5
864,5
867,5
2927,5
2930,5
2934,5
889,5
899,5
901,5
904,5
908,5
2957,5
2958,5
2966,5
2974,5
2976,5
928,5
935,5
2988,5
2994,5
957,5
958,5
963,5
3024,5
978,5
3031,5
991,5
3041,5
3049,5
1011,5
1014,5
3063,5
3072,5
1026,5
3074,5
1030,5
3120,5
3131,5
3137,5
1090,5
1099,5
1102,5
3152,5
3154,5
3161,5
3181,5
3195,5
3198,5
3202,5
3208,5
3211,5
1167,5
3229,5
1183,5
1188,5
1190,5
3245,5
1199,5
1219,5
1221,5
3279,5
1235,5
3285,5
1238,5
1241,5
3294,5
3297,5
1263,5
3316,5
1280,5
3328,5
1312,5
1320,5
3371,5
3374,5
1332,5
3383,5
3387,5
1347,5
1352,5
1353,5
1358,5
3407,5
1372,5
1378,5
3427,5
1380,5
3429,5
1387,5
1390,5
3439,5
1392,5
3441,5
3459,5
3461,5
1433,5
3482,5
1442,5
1443,5
3493,5
1447,5
3497,5
3498,5
3506,5
1459,5
3507,5
1461,5
1466,5
1468,5
3520,5
1472,5
1474,5
3523,5
3529,5
3530,5
1484,5
1495,5
3553,5
3555,5
3558,5
3559,5
3568,5
1529,5
3581,5
1538,5
3587,5
3594,5
1552,5
1560,5
3611,5
3613,5
3620,5
1577,5
1579,5
1591,5
1592,5
3643,5
1603,5
3653,5
1620,5
1625,5
1626,5
3683,5
1638,5
1651,5
3702,5
3706,5
3709,5
1665,5
3714,5
1667,5
3713,5
3716,5
3718,5
1676,5
3736,5
1689,5
1694,5
1704,5
1705,5
3757,5
3781,5
1735,5
1740,5
1742,5
1756,5
3805,5
3810,5
3811,5
3817,5
3819,5
3821,5
3822,5
1776,5
1783,5
3832,5
1787,5
1809,5
1810,5
3861,5
1824,5
3874,5
1826,5
1829,5
1833,5
1851,5
3901,5
3903,5
1855,5
3908,5
3911,5
3921,5
1875,5
3939,5
3943,5
3951,5
3953,5
3957,5
1925,5
3976,5
1931,5
1933,5
1945,5
1946,5
3995,5
1947,5
4003,5
1964,5
4019,5
1985,5
4034,5
4039,5
4042,5
4044,5
2004,5
2006,5
2009,5
4061,5
2013,5
4065,5
4067,5
4070,5
4077,5
4078,5
4079,5
4082,5
2039,5
2058,6
2064,6
30,6
31,6
33,6
2083,6
35,6
37,6
41,6
42,6
2093,6
53,6
54,6
2104,6
60,6
64,6
2114,6
2125,6
91,6
92,6
2142,6
97,6
2150,6
2167,6
122,6
126,6
132,6
141,6
2189,6
162,6
2211,6
2223,6
2225,6
180,6
2230,6
184,6
2239,6
2256,6
209,6
2258,6
2260,6
2272,6
229,6
2278,6
2279,6
2281,6
237,6
240,6
246,6
248,6
2302,6
2303,6
2315,6
2316,6
2325,6
2328,6
281,6
2336,6
301,6
304,6
307,6
313,6
314,6
317,6
327,6
329,6
331,6
2382,6
341,6
346,6
365,6
2414,6
367,6
2420,6
381,6
385,6
2442,6
2445,6
2458,6
2461,6
2465,6
420,6
428,6
2477,6
2482,6
443,6
444,6
2504,6
456,6
2512,6
2513,6
2514,6
2517,6
477,6
2532,6
2533,6
2551,6
506,6
2557,6
2564,6
519,6
2567,6
522,6
2574,6
2577,6
2583,6
536,6
543,6
547,6
2596,6
548,6
2599,6
555,6
2606,6
2611,6
564,6
571,6
574,6
2632,6
2641,6
2650,6
2653,6
610,6
611,6
2673,6
2681,6
638,6
2690,6
645,6
656,6
2709,6
2712,6
664,6
677,6
680,6
682,6
699,6
706,6
717,6
2766,6
2782,6
734,6
2784,6
2789,6
741,6
755,6
2812,6
2822,6
775,6
780,6
2831,6
805,6
2855,6
807,6
2860,6
2863,6
835,6
2888,6
840,6
2890,6
850,6
2909,6
2910,6
863,6
2923,6
875,6
2938,6
893,6
897,6
2946,6
2947,6
898,6
2950,6
909,6
2959,6
2960,6
916,6
924,6
2973,6
926,6
934,6
940,6
947,6
2999,6
3000,6
954,6
960,6
3010,6
3015,6
972,6
979,6
986,6
997,6
998,6
3045,6
1001,6
3055,6
1017,6
3068,6
3071,6
1028,6
3077,6
3084,6
1047,6
1050,6
3098,6
3101,6
1056,6
1059,6
1069,6
1080,6
1091,6
1093,6
3148,6
3157,6
1112,6
1120,6
3169,6
3174,6
1128,6
1130,6
1145,6
3194,6
1156,6
3215,6
3217,6
3228,6
1184,6
1187,6
3240,6
1193,6
1197,6
1198,6
1203,6
3254,6
1209,6
3265,6
3274,6
1227,6
3280,6
1233,6
3298,6
3300,6
3312,6
1266,6
3320,6
3321,6
1275,6
3329,6
1282,6
3331,6
1281,6
1283,6
1286,6
3345,6
1308,6
1315,6
1319,6
3391,6
3395,6
3397,6
1350,6
1357,6
1362,6
1369,6
3419,6
1373,6
1376,6
3430,6
1383,6
3435,6
3438,6
1395,6
3445,6
1401,6
1408,6
1413,6
1424,6
1427,6
3486,6
1449,6
1463,6
1475,6
3537,6
3538,6
1496,6
1508,6
1512,6
1514,6
1518,6
3566,6
3569,6
3572,6
1526,6
3583,6
1537,6
1540,6
1543,6
3591,6
3602,6
1556,6
1559,6
1566,6
3618,6
1578,6
1588,6
3636,6
3642,6
1594,6
1598,6
1606,6
1608,6
3662,6
3664,6
3665,6
1623,6
3671,6
3681,6
3682,6
3700,6
1653,6
3701,6
1671,6
1673,6
1680,6
3741,6
1700,6
3749,6
3761,6
3764,6
3765,6
1718,6
1721,6
1724,6
3783,6
3784,6
1743,6
3792,6
3803,6
1773,6
3825,6
3826,6
1778,6
3831,6
1795,6
3853,6
3854,6
1808,6
3858,6
1818,6
1819,6
3867,6
1825,6
3880,6
1832,6
3882,6
1837,6
3888,6
3890,6
1850,6
3918,6
1884,6
1885,6
3937,6
1893,6
1897,6
3949,6
1908,6
3956,6
3962,6
1916,6
3972,6
3982,6
1935,6
3986,6
1940,6
3997,6
1951,6
1955,6
1956,6
1957,6
1960,6
4011,6
4013,6
4014,6
1965,6
1976,6
4030,6
4032,6
1984,6
4049,6
2001,6
4050,6
2005,6
2014,6
