node,community
775,1
777,1
266,1
779,1
271,1
272,1
786,1
787,1
276,1
792,1
281,1
797,1
798,1
287,1
799,1
290,1
305,1
306,1
307,1
309,1
311,1
313,1
317,1
829,1
319,1
320,1
830,1
831,1
323,1
324,1
325,1
832,1
833,1
328,1
835,1
846,1
847,1
850,1
856,1
869,1
870,1
876,1
878,1
882,1
883,1
885,1
886,1
887,1
888,1
899,1
901,1
906,1
912,1
403,1
404,1
925,1
414,1
927,1
418,1
425,1
942,1
432,1
434,1
436,1
437,1
952,1
448,1
962,1
963,1
452,1
458,1
970,1
971,1
976,1
977,1
467,1
470,1
471,1
472,1
983,1
475,1
480,1
482,1
484,1
486,1
487,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
28,2
29,2
33,2
38,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
91,2
92,2
93,2
94,2
96,2
98,2
99,2
100,2
101,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
111,2
112,2
114,2
115,2
116,2
119,2
120,2
123,2
124,2
125,2
126,2
127,2
129,2
130,2
131,2
132,2
133,2
134,2
138,2
140,2
144,2
145,2
146,2
148,2
150,2
663,2
152,2
154,2
155,2
156,2
159,2
160,2
161,2
165,2
166,2
167,2
168,2
169,2
172,2
684,2
686,2
685,2
687,2
689,2
178,2
690,2
688,2
693,2
183,2
695,2
188,2
192,2
193,2
202,2
730,2
220,2
732,2
233,2
745,2
240,2
243,2
244,2
248,2
260,2
265,2
268,2
273,2
275,2
279,2
793,2
794,2
284,2
808,2
298,2
299,2
811,2
816,2
322,2
834,2
837,2
326,2
327,2
838,2
857,2
858,2
859,2
860,2
890,2
891,2
892,2
893,2
894,2
897,2
902,2
903,2
910,2
911,2
402,2
916,2
405,2
413,2
945,2
946,2
947,2
948,2
949,2
961,2
968,2
974,2
978,2
979,2
980,2
479,2
488,2
530,3
541,3
558,3
562,3
581,3
583,3
584,3
590,3
591,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
90,3
602,3
603,3
604,3
605,3
607,3
606,3
97,3
608,3
612,3
617,3
619,3
621,3
623,3
624,3
625,3
627,3
628,3
118,3
632,3
633,3
122,3
636,3
142,3
662,3
664,3
665,3
157,3
694,3
190,3
191,3
201,3
205,3
213,3
216,3
218,3
222,3
223,3
225,3
229,3
242,3
247,3
250,3
764,3
766,3
257,3
270,3
280,3
282,3
283,3
288,3
802,3
803,3
804,3
294,3
296,3
818,3
819,3
820,3
821,3
823,3
871,3
387,3
388,3
392,3
908,3
408,3
409,3
930,3
931,3
422,3
429,3
430,3
431,3
433,3
439,3
441,3
442,3
443,3
954,3
445,3
450,3
463,3
464,3
465,3
469,3
473,3
474,3
477,3
478,3
519,4
20,4
35,4
110,4
630,4
635,4
644,4
650,4
651,4
652,4
653,4
656,4
657,4
658,4
158,4
674,4
184,4
187,4
195,4
196,4
197,4
237,4
238,4
245,4
246,4
251,4
255,4
262,4
267,4
783,4
277,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,4
348,4
349,4
350,4
351,4
352,4
353,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,4
373,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
410,4
416,4
417,4
419,4
421,4
955,4
959,4
960,4
966,4
967,4
984,4
985,4
0,5
1,5
2,5
3,5
4,5
6,5
7,5
8,5
9,5
13,5
14,5
17,5
18,5
19,5
529,5
21,5
24,5
26,5
27,5
30,5
31,5
32,5
542,5
543,5
544,5
36,5
545,5
546,5
41,5
42,5
556,5
45,5
557,5
560,5
49,5
561,5
53,5
567,5
58,5
60,5
573,5
578,5
67,5
70,5
75,5
76,5
616,5
645,5
648,5
678,5
680,5
682,5
181,5
709,5
219,5
221,5
740,5
760,5
761,5
762,5
763,5
784,5
800,5
810,5
824,5
828,5
845,5
861,5
866,5
868,5
873,5
889,5
895,5
896,5
898,5
972,5
973,5
641,6
771,6
900,6
10,6
12,6
15,6
785,6
913,6
790,6
23,6
919,6
153,6
25,6
537,6
539,6
289,6
34,6
547,6
675,6
37,6
932,6
551,6
933,6
681,6
554,6
427,6
809,6
934,6
302,6
935,6
304,6
936,6
937,6
563,6
939,6
565,6
941,6
950,6
696,6
697,6
951,6
315,6
316,6
699,6
700,6
701,6
702,6
321,6
703,6
705,6
706,6
707,6
455,6
953,6
203,6
849,6
211,6
851,6
852,6
853,6
854,6
855,6
485,6
490,6
491,6
874,6
875,6
877,6
239,6
938,6
626,6
884,6
940,6
128,7
256,7
513,7
515,7
516,7
517,7
514,7
518,7
520,7
521,7
522,7
523,7
524,7
909,7
526,7
527,7
528,7
659,7
660,7
661,7
22,7
151,7
920,7
928,7
292,7
677,7
805,7
423,7
806,7
297,7
807,7
171,7
173,7
179,7
308,7
435,7
310,7
839,7
840,7
841,7
714,7
459,7
461,7
462,7
214,7
217,7
729,7
731,7
863,7
481,7
102,7
879,7
756,7
631,7
121,7
