node,community
928,0
418,0
421,0
935,0
1455,0
432,0
1970,0
1972,0
1466,0
1467,0
1468,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
967,0
803,0
459,0
460,0
461,0
463,0
1490,0
467,0
468,0
1491,0
470,0
479,0
480,0
483,0
1512,0
1513,0
1514,0
488,0
495,0
496,0
1522,0
499,0
500,0
501,0
2042,0
2044,0
2045,0
2049,1
1018,1
1026,1
1027,1
1028,1
1029,1
1030,1
8,1
521,1
10,1
522,1
1035,1
13,1
1033,1
1042,1
1045,1
1046,1
23,1
24,1
535,1
1047,1
34,1
547,1
549,1
550,1
2088,1
558,1
559,1
560,1
561,1
562,1
1072,1
2100,1
1087,1
64,1
1088,1
1090,1
583,1
1611,1
1613,1
591,1
1618,1
1619,1
2132,1
1620,1
1110,1
1111,1
601,1
602,1
2137,1
2138,1
606,1
607,1
609,1
611,1
616,1
621,1
1142,1
1651,1
628,1
1652,1
1653,1
119,1
1139,1
633,1
1657,1
1140,1
636,1
637,1
638,1
127,1
640,1
2176,1
130,1
1664,1
1660,1
1155,1
135,1
138,1
1675,1
2186,1
653,1
1165,1
656,1
658,1
659,1
2194,1
663,1
665,1
1177,1
667,1
1694,1
1695,1
2208,1
1698,1
1701,1
1702,1
167,1
679,1
680,1
2216,1
2217,1
1715,1
1716,1
181,1
2229,1
2230,1
1717,1
185,1
698,1
190,1
2247,1
712,1
201,1
2250,1
1224,1
1742,1
2254,1
208,1
2257,1
210,1
211,1
1748,1
2261,1
1749,1
217,1
732,1
2268,1
221,1
733,1
1760,1
229,1
747,1
237,1
238,1
756,1
757,1
758,1
247,1
1782,1
2297,1
762,1
763,1
254,1
767,1
2302,1
257,1
768,1
773,1
779,1
267,1
268,1
269,1
271,1
784,1
277,1
1304,1
285,1
2334,1
798,1
800,1
1829,1
2342,1
1830,1
1833,1
813,1
815,1
2352,1
819,1
2355,1
309,1
2357,1
2359,1
824,1
2358,1
826,1
820,1
828,1
1849,1
1850,1
1852,1
323,1
835,1
837,1
836,1
326,1
2376,1
2377,1
2380,1
2383,1
1872,1
1873,1
338,1
1363,1
1362,1
853,1
855,1
860,1
350,1
2399,1
351,1
864,1
354,1
865,1
867,1
868,1
863,1
361,1
362,1
878,1
367,1
368,1
882,1
884,1
2423,1
377,1
2425,1
892,1
384,1
897,1
386,1
1920,1
392,1
906,1
1930,1
398,1
399,1
915,1
916,1
1945,1
1435,1
1436,1
1437,1
411,1
419,1
932,1
422,1
942,1
946,1
434,1
441,1
442,1
1980,1
1981,1
1982,1
1989,1
1990,1
1991,1
456,1
1996,1
462,1
1999,1
2003,1
1016,1
986,1
1498,1
476,1
2012,1
2013,1
991,1
992,1
2017,1
2020,1
996,1
999,1
1000,1
1001,1
1002,1
491,1
1004,1
493,1
494,1
498,1
1015,1
2037,1
502,1
2039,1
2040,1
2041,1
506,1
507,1
1021,1
1022,1
1023,1
0,2
1,2
2,2
3,2
4,2
5,2
6,2
7,2
2057,2
11,2
14,2
2065,2
2069,2
22,2
2070,2
2071,2
2072,2
2073,2
2075,2
2076,2
2077,2
2078,2
2074,2
2079,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
1060,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2102,2
57,2
580,2
76,2
79,2
80,2
81,2
2133,2
2140,2
2141,2
1118,2
1119,2
2143,2
1121,2
98,2
1062,2
101,2
102,2
103,2
617,2
106,2
2155,2
108,2
2156,2
110,2
1131,2
1132,2
113,2
1133,2
2163,2
116,2
1134,2
121,2
533,2
634,2
124,2
1149,2
1150,2
1151,2
534,2
642,2
131,2
1157,2
134,2
646,2
2184,2
648,2
1159,2
139,2
1163,2
1164,2
2191,2
2192,2
2193,2
29,2
155,2
156,2
1181,2
1182,2
1183,2
160,2
541,2
2211,2
165,2
166,2
542,2
169,2
683,2
2223,2
176,2
177,2
178,2
179,2
1562,2
1563,2
1564,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
1565,2
199,2
1566,2
202,2
1738,2
1747,2
2266,2
1061,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
231,2
2281,2
746,2
236,2
753,2
2290,2
754,2
2291,2
245,2
2292,2
2296,2
249,2
250,2
252,2
770,2
264,2
780,2
1807,2
783,2
2321,2
2322,2
1307,2
1310,2
2337,2
2338,2
1827,2
1828,2
806,2
816,2
2356,2
1335,2
2360,2
825,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
2369,2
1862,2
1352,2
841,2
332,2
1871,2
848,2
849,2
1364,2
345,2
346,2
348,2
2397,2
862,2
2398,2
2400,2
870,2
873,2
1898,2
363,2
2412,2
365,2
880,2
887,2
382,2
1922,2
1411,2
407,2
408,2
1434,2
1950,2
929,2
1458,2
1459,2
1977,2
962,2
1987,2
2004,2
980,2
2006,2
471,2
472,2
473,2
474,2
475,2
2009,2
2010,2
988,2
2018,2
2025,2
2029,2
2030,2
2032,2
2035,2
1527,2
1528,2
1529,2
509,2
1025,3
514,3
518,3
523,3
1549,3
1552,3
1043,3
1044,3
1049,3
1050,3
1051,3
548,3
39,3
40,3
1576,3
1069,3
1070,3
1071,3
1075,3
1076,3
1590,3
1591,3
1604,3
1093,3
2118,3
1094,3
1095,3
1096,3
1612,3
1616,3
2129,3
2130,3
2131,3
593,3
85,3
1617,3
87,3
596,3
595,3
2139,3
608,3
610,3
2150,3
1135,3
1136,3
625,3
2170,3
1658,3
1152,3
641,3
1153,3
1154,3
645,3
1160,3
2185,3
650,3
651,3
1676,3
1677,3
1161,3
1166,3
1167,3
1684,3
1685,3
154,3
1693,3
1697,3
675,3
1705,3
1706,3
1707,3
172,3
684,3
1708,3
1195,3
1196,3
1205,3
1718,3
183,3
1719,3
1720,3
1206,3
2235,3
2236,3
700,3
701,3
194,3
1732,3
2248,3
2249,3
1736,3
2253,3
2255,3
720,3
2258,3
2260,3
1750,3
214,3
216,3
2263,3
2267,3
1759,3
2275,3
2276,3
1766,3
1767,3
1768,3
1769,3
2283,3
2286,3
752,3
2289,3
759,3
760,3
2298,3
2307,3
261,3
262,3
777,3
270,3
272,3
2320,3
274,3
2323,3
1303,3
791,3
1819,3
799,3
2340,3
2341,3
2343,3
2344,3
809,3
301,3
302,3
2354,3
821,3
1847,3
1338,3
827,3
2364,3
2365,3
318,3
1339,3
832,3
329,3
1865,3
2379,3
1869,3
1870,3
2384,3
2385,3
1874,3
1876,3
1878,3
2392,3
856,3
2394,3
2395,3
1374,3
1375,3
2403,3
355,3
2405,3
356,3
2404,3
364,3
877,3
2413,3
1393,3
1394,3
1395,3
372,3
885,3
374,3
375,3
1399,3
378,3
1918,3
383,3
387,3
388,3
389,3
903,3
905,3
1419,3
1420,3
400,3
1427,3
1428,3
1430,3
921,3
410,3
420,3
423,3
424,3
425,3
937,3
427,3
1964,3
1971,3
1973,3
438,3
954,3
446,3
958,3
964,3
965,3
457,3
973,3
977,3
978,3
979,3
465,3
981,3
466,3
983,3
984,3
2011,3
478,3
2014,3
990,3
481,3
993,3
1510,3
1511,3
2023,3
489,3
1515,3
1003,3
497,3
1009,3
1010,3
2036,3
1011,3
1012,3
1013,3
1014,3
510,3
2052,4
2053,4
2054,4
9,4
12,4
2061,4
525,4
17,4
18,4
19,4
20,4
2067,4
531,4
532,4
1052,4
1053,4
1054,4
1055,4
2080,4
1056,4
1057,4
1058,4
1574,4
1581,4
1582,4
1583,4
1585,4
2099,4
926,4
568,4
927,4
62,4
2110,4
2112,4
65,4
2113,4
67,4
2114,4
581,4
2115,4
579,4
2111,4
1601,4
74,4
1602,4
1091,4
78,4
597,4
86,4
598,4
2134,4
604,4
1636,4
2153,4
2154,4
1642,4
1643,4
2157,4
2158,4
1644,4
2164,4
1661,4
129,4
2182,4
2187,4
2188,4
2189,4
2190,4
2195,4
2196,4
158,4
672,4
2209,4
162,4
163,4
2213,4
1192,4
2220,4
2221,4
2225,4
696,4
705,4
706,4
708,4
1737,4
714,4
715,4
716,4
205,4
207,4
1746,4
218,4
731,4
1757,4
1257,4
234,4
235,4
749,4
251,4
781,4
2317,4
2319,4
785,4
787,4
275,4
2331,4
2336,4
290,4
2339,4
802,4
293,4
294,4
807,4
810,4
814,4
823,4
317,4
830,4
319,4
831,4
833,4
840,4
2378,4
331,4
842,4
333,4
2382,4
845,4
843,4
844,4
847,4
339,4
340,4
1877,4
2390,4
2391,4
858,4
357,4
1894,4
1895,4
1896,4
1897,4
874,4
876,4
1900,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,4
376,4
379,4
381,4
385,4
1412,4
391,4
1933,4
1934,4
1935,4
1936,4
401,4
1937,4
403,4
1938,4
1939,4
909,4
1431,4
1432,4
912,4
913,4
917,4
923,4
1947,4
414,4
1951,4
1949,4
417,4
1953,4
1954,4
1956,4
1957,4
1958,4
1959,4
1960,4
1961,4
1962,4
1963,4
1451,4
941,4
1453,4
1452,4
947,4
948,4
1460,4
1462,4
952,4
955,4
956,4
957,4
970,4
971,4
1997,4
1998,4
987,4
1502,4
1503,4
910,4
2021,4
2022,4
2024,4
911,4
490,4
2026,4
492,4
1516,4
1517,4
2031,4
1518,4
1520,4
1532,4
512,5
1536,5
2051,5
2055,5
2063,5
32,5
544,5
551,5
553,5
41,5
42,5
43,5
45,5
47,5
48,5
49,5
52,5
54,5
55,5
56,5
58,5
59,5
60,5
61,5
574,5
63,5
1089,5
66,5
71,5
72,5
587,5
2128,5
594,5
2135,5
92,5
93,5
94,5
95,5
2152,5
105,5
1129,5
1645,5
2159,5
624,5
117,5
118,5
122,5
132,5
133,5
142,5
1168,5
657,5
1169,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
1180,5
2210,5
2214,5
2218,5
682,5
1709,5
174,5
685,5
686,5
688,5
690,5
691,5
692,5
693,5
2226,5
1712,5
1713,5
1714,5
699,5
702,5
196,5
197,5
198,5
710,5
2256,5
721,5
723,5
724,5
725,5
2262,5
2264,5
1754,5
1755,5
227,5
745,5
1770,5
1771,5
1773,5
1774,5
751,5
1780,5
1271,5
248,5
769,5
2308,5
774,5
776,5
2318,5
278,5
790,5
2328,5
2329,5
2330,5
281,5
2332,5
796,5
792,5
287,5
288,5
289,5
793,5
291,5
1831,5
2347,5
2348,5
306,5
307,5
311,5
312,5
314,5
316,5
2368,5
327,5
839,5
1868,5
846,5
1875,5
341,5
344,5
859,5
869,5
871,5
872,5
1389,5
366,5
881,5
369,5
2424,5
1916,5
902,5
907,5
396,5
397,5
908,5
1425,5
404,5
922,5
412,5
413,5
931,5
1448,5
936,5
426,5
938,5
428,5
429,5
1454,5
1967,5
430,5
1969,5
1968,5
435,5
436,5
944,5
945,5
440,5
953,5
444,5
445,5
959,5
960,5
969,5
1483,5
464,5
1499,5
1500,5
482,5
994,5
995,5
504,5
1020,5
1533,5
1534,5
1535,5
519,6
520,6
1034,6
2058,6
2062,6
2068,6
536,6
537,6
538,6
539,6
540,6
1575,6
557,6
1077,6
1078,6
1079,6
576,6
585,6
586,6
75,6
588,6
1609,6
590,6
2127,6
1104,6
83,6
1109,6
2142,6
97,6
2151,6
107,6
109,6
622,6
1647,6
111,6
2160,6
2165,6
2167,6
2168,6
2175,6
1674,6
1678,6
655,6
666,6
668,6
159,6
161,6
2215,6
2228,6
1721,6
1723,6
188,6
1731,6
203,6
204,6
717,6
206,6
2259,6
2265,6
2272,6
226,6
1764,6
748,6
2295,6
2300,6
258,6
771,6
273,6
2324,6
2325,6
2326,6
2327,6
2333,6
295,6
1832,6
296,6
2350,6
2353,6
2361,6
2362,6
2363,6
320,6
2370,6
2371,6
2373,6
2374,6
1867,6
337,6
2386,6
2396,6
1887,6
352,6
353,6
1888,6
1889,6
1899,6
879,6
2417,6
370,6
2418,6
2419,6
2420,6
2421,6
2422,6
393,6
1421,6
1426,6
1433,6
930,6
433,6
437,6
1976,6
443,6
963,6
454,6
455,6
458,6
972,6
974,6
975,6
976,6
1501,6
989,6
2015,6
485,6
486,6
1519,6
503,6
505,6
2046,6
513,7
1539,7
515,7
1541,7
516,7
1546,7
15,7
16,7
529,7
530,7
21,7
26,7
27,7
30,7
543,7
36,7
38,7
46,7
69,7
582,7
73,7
1097,7
1098,7
1099,7
77,7
1100,7
1101,7
1102,7
1103,7
84,7
1112,7
1113,7
90,7
1114,7
1115,7
96,7
99,7
100,7
615,7
114,7
115,7
123,7
125,7
126,7
1158,7
136,7
144,7
145,7
146,7
147,7
148,7
150,7
151,7
152,7
153,7
1690,7
1691,7
1178,7
1703,7
168,7
1704,7
173,7
1711,7
184,7
703,7
192,7
704,7
193,7
1727,7
707,7
709,7
1730,7
1761,7
1762,7
1763,7
228,7
1765,7
243,7
2294,7
253,7
263,7
299,7
303,7
1328,7
1329,7
1330,7
1331,7
305,7
1845,7
2372,7
335,7
850,7
342,7
2401,7
358,7
359,7
2414,7
2416,7
886,7
889,7
890,7
891,7
901,7
390,7
1932,7
1941,7
1942,7
406,7
918,7
920,7
919,7
924,7
925,7
1438,7
933,7
934,7
940,7
1974,7
1975,7
961,7
1986,7
1487,7
469,7
477,7
484,7
997,7
998,7
2043,7
508,7
2305,8
2180,8
1542,8
649,8
524,8
1429,8
669,8
670,8
671,8
674,8
292,8
1573,8
44,8
2349,8
572,8
711,8
200,8
968,8
2375,8
2251,8
334,8
982,8
88,8
985,8
219,8
603,8
2408,8
2409,8
2410,8
619,8
2411,8
1130,8
1646,8
240,8
241,8
755,8
244,8
883,8
2309,9
1928,9
265,9
1929,9
1943,9
1179,9
157,9
805,9
811,9
817,9
818,9
950,9
439,9
951,9
1209,9
2381,9
2000,9
209,9
336,9
1631,9
1891,9
1892,9
1893,9
2019,9
232,9
875,9
1006,9
1007,9
1392,9
1008,9
1779,9
2166,9
1017,9
2050,10
1672,10
143,10
149,10
2198,10
2197,10
1823,10
1184,10
300,10
1966,10
689,10
1073,10
186,10
1851,10
1346,10
713,10
82,10
2393,10
347,10
1756,10
349,10
360,10
2034,10
1144,10
894,10
895,10
2304,11
1283,11
1284,11
511,11
28,11
1313,11
50,11
51,11
53,11
310,11
182,11
573,11
1726,11
68,11
584,11
91,11
605,11
224,11
225,11
866,11
104,11
1772,11
112,11
1019,11
2303,11
1540,12
1413,12
2310,12
1543,12
2064,12
1809,12
1940,12
1305,12
1306,12
1308,12
1309,12
1326,12
1327,12
1332,12
1333,12
1480,12
1484,12
1485,12
2001,12
1904,12
1905,12
1906,12
1403,12
1162,13
1185,13
1186,13
1187,13
1188,13
1189,13
1190,13
1191,13
939,13
943,13
949,13
1461,13
1463,13
2103,13
1092,13
328,13
1227,13
1237,13
242,13
1537,14
1442,14
1699,14
1700,14
2147,14
2148,14
1733,14
1735,14
1059,14
2033,14
1846,14
2038,14
1656,14
1659,14
1373,14
2173,14
1547,15
1548,15
1550,15
1551,15
1553,15
1554,15
1555,15
1556,15
1557,15
1558,15
1559,15
1560,15
1561,15
1122,16
1123,16
1124,16
643,16
644,16
1125,16
1126,16
1127,16
1128,16
1240,16
1241,16
1341,16
2273,17
2271,17
2274,17
2311,17
2387,17
2388,17
1145,17
1146,17
1147,17
2270,17
575,17
1376,18
1361,18
1365,18
1366,18
1367,18
1368,18
1369,18
1370,18
1371,18
1372,18
2016,19
1036,19
1037,19
1614,19
1615,19
1038,19
1039,19
1040,19
1041,19
1786,19
1024,20
431,20
1080,20
409,20
1082,20
1083,20
1084,20
1085,20
1081,20
1315,21
1316,21
1317,21
1318,21
1319,21
1320,21
1321,21
2008,21
1409,22
1410,22
1955,22
1415,22
1416,22
1405,22
1406,22
1407,22
1901,23
1902,23
1903,23
1299,23
1300,23
1301,23
1302,23
2146,24
2222,24
2161,24
2162,24
2269,24
2172,24
2237,24
1965,25
1198,25
1197,25
1199,25
1200,25
1234,25
2171,25
1570,26
966,26
620,26
719,26
851,26
373,26
664,26
1248,27
1249,27
1244,27
1245,27
1246,27
1247,27
1377,28
1378,28
1379,28
1380,28
1381,28
1382,28
1808,29
2101,29
1174,29
1173,29
1176,29
1175,29
1229,30
1230,30
1231,30
1232,30
1233,30
1105,31
1106,31
1107,31
1108,31
2301,31
1696,32
1734,32
1137,32
1138,32
1141,32
1255,33
1256,33
1258,33
1259,33
1260,33
1312,34
1314,34
1861,34
1810,34
1311,34
1344,35
1345,35
1347,35
1342,35
1343,35
1348,36
1349,36
1350,36
2278,36
1351,36
1506,37
1507,37
1508,37
1509,37
1812,37
1571,38
1572,38
1579,38
1580,38
1790,38
1729,39
1743,39
1744,39
1745,39
1752,39
1921,40
1923,40
1924,40
1925,40
1926,40
2122,41
2123,41
2124,41
2125,41
2126,41
2312,42
2313,42
2314,42
2315,42
2346,42
2002,43
1995,43
2005,43
2007,43
1820,44
1212,44
1213,44
1214,44
1288,45
1289,45
1285,45
1287,45
1360,46
1357,46
1358,46
1359,46
1688,47
1418,47
1422,47
1687,47
1472,48
1473,48
1470,48
1471,48
1496,49
1497,49
1504,49
1505,49
1650,50
1662,50
1654,50
1655,50
1680,51
1681,51
1682,51
1683,51
1785,52
1796,52
1781,52
1783,52
1193,53
1194,53
487,53
1787,54
1788,54
1397,54
1236,55
1238,55
1239,55
1250,56
1251,56
1252,56
1276,57
1277,57
1278,57
1281,58
1282,58
1286,58
1292,59
1293,59
1294,59
1840,60
1838,60
1839,60
1336,61
1841,61
1334,61
1396,62
1387,62
1388,62
1400,63
1401,63
1398,63
1441,64
1443,64
1444,64
1457,65
2059,65
2060,65
1474,66
1475,66
1476,66
1477,67
1478,67
1479,67
1481,68
1482,68
2116,68
1521,69
1523,69
1813,69
1524,70
1525,70
1526,70
1792,71
1793,71
1791,71
1584,72
1586,72
2205,72
1593,73
1594,73
1599,73
1626,74
1627,74
1628,74
1679,75
1673,75
1671,75
1728,76
1724,76
1725,76
1800,77
1801,77
1799,77
1802,78
1803,78
1804,78
1818,79
1811,79
1821,79
1817,80
1844,80
1863,80
1864,81
1866,81
1879,81
1952,82
1978,82
1979,82
2048,83
2056,83
2047,83
1005,84
70,84
661,84
1201,85
1202,85
1203,86
1204,86
1208,87
1207,87
1210,88
1211,88
1216,89
1215,89
1217,90
1218,90
1219,91
1220,91
1221,92
1222,92
1225,93
1223,93
1226,94
1228,94
1235,95
1789,95
1242,96
1243,96
1253,97
1254,97
1261,98
1262,98
1264,99
1263,99
1265,100
1266,100
1267,101
1268,101
1269,102
1270,102
1272,103
1273,103
1274,104
1275,104
1280,105
1279,105
1290,106
1291,106
1296,107
1295,107
1297,108
1298,108
1322,109
1323,109
1324,110
1325,110
1834,111
1835,111
1836,112
1837,112
1337,113
1340,113
1353,114
1354,114
1355,115
1356,115
1384,116
1383,116
1385,117
1386,117
1402,118
1404,118
1417,119
1988,119
1424,120
1423,120
1440,121
1439,121
1445,122
1446,122
1449,123
1447,123
1456,124
1450,124
1464,125
1465,125
2181,126
1469,126
2117,127
1486,127
1488,128
1489,128
1492,129
1493,129
1494,130
1495,130
1530,131
1531,131
1544,132
1545,132
1568,133
1567,133
1794,134
1795,134
1587,135
1588,135
1592,136
1589,136
1600,137
1603,137
1606,138
1607,138
1608,139
1610,139
1621,140
1622,140
2280,141
1623,141
1624,142
1625,142
1629,143
1630,143
1632,144
1633,144
1634,145
1635,145
1637,146
1638,146
1640,147
1639,147
1641,148
2293,148
1648,149
1649,149
1668,150
1663,150
1669,151
1670,151
1689,152
1686,152
1692,153
2389,153
1753,154
1775,154
1776,155
1777,155
1797,156
1798,156
1805,157
1806,157
1842,158
1843,158
1816,159
1815,159
1984,160
1983,160
1985,161
2107,161
2108,162
2109,162
1944,163
1927,163
1946,164
1948,164
2105,165
2177,165
2178,166
2179,166
1993,167
2183,167
1992,168
1994,168
2027,169
2028,169
2120,170
2121,170
2144,171
2145,171
2366,172
2367,172
