node,community
2405,0
2410,0
2422,0
2428,0
2431,0
2435,0
2438,0
2440,0
2442,0
2450,0
2453,0
2468,0
2469,0
2471,0
2476,0
2479,0
2486,0
2491,0
2500,0
2506,0
2520,0
2527,0
2531,0
2532,0
2535,0
2546,0
2547,0
2549,0
2551,0
2553,0
2559,0
2566,0
2579,0
2593,0
2607,0
2608,0
2613,0
2614,0
2615,0
2620,0
2632,0
2636,0
2651,0
2652,0
2653,0
2655,0
2657,0
2672,0
2677,0
2685,0
2707,0
2708,0
2719,0
2729,0
2735,0
2740,0
2753,0
2758,0
2768,0
2769,0
2770,0
2773,0
2774,0
2777,0
2781,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2793,0
2794,0
2796,0
2797,0
2798,0
2799,0
2819,0
2863,0
2864,0
2866,0
2882,0
2884,0
2888,0
2911,0
2928,0
2990,0
3004,0
3012,0
3049,0
3054,0
3055,0
3072,0
3081,0
3084,0
3093,0
3102,0
3131,0
3150,0
3153,0
3155,0
3160,0
3161,0
3172,0
3204,0
3216,0
3237,0
3241,0
3242,0
3286,0
3289,0
3290,0
3298,0
3304,0
3308,0
3319,0
3320,0
3332,0
3333,0
3344,0
3351,0
3390,0
3391,0
3401,0
3403,0
3408,0
3411,0
3412,0
3426,0
3444,0
3447,0
3457,0
3458,0
3460,0
3465,0
3467,0
3470,0
3478,0
3496,0
3499,0
3501,0
3502,0
3503,0
3504,0
3505,0
3507,0
3508,0
3509,0
3510,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3521,0
3524,0
3525,0
3526,0
3529,0
3530,0
3531,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3543,0
3545,0
3548,0
3549,0
3550,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3560,0
3561,0
3565,0
3567,0
3568,0
3570,0
3572,0
3573,0
3574,0
3576,0
3577,0
3579,0
3580,0
3581,0
3582,0
3583,0
3585,0
3586,0
3587,0
3594,0
3627,0
3630,0
3631,0
3645,0
3652,0
3668,0
3685,0
3689,0
3690,0
3694,0
3699,0
3706,0
3707,0
3722,0
3729,0
3755,0
3760,0
3762,0
3763,0
3779,0
3790,0
3801,0
3806,0
3807,0
3810,0
3811,0
3812,0
3813,0
3815,0
3817,0
3818,0
3819,0
3822,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3840,0
3844,0
3845,0
3848,0
3850,0
3851,0
3852,0
3864,0
3865,0
3870,0
3872,0
3895,0
3897,0
3901,0
3903,0
3905,0
3909,0
3910,0
3914,0
3915,0
3919,0
3922,0
3923,0
3925,0
3927,0
3928,0
3929,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3942,0
3943,0
3946,0
3947,0
3948,0
3962,0
3963,0
3964,0
3973,0
3975,0
3977,0
3978,0
3979,0
3981,0
3982,0
3993,0
3998,0
3999,0
4000,0
4002,0
4004,0
4016,0
4036,0
4038,0
4044,0
4057,0
4065,0
4068,0
4070,0
4072,0
4074,0
4076,0
4078,0
4080,0
4082,0
4090,0
4106,0
4118,0
4119,0
4120,0
4124,0
4135,0
4141,0
4148,0
4150,0
4153,0
4155,0
4161,0
4163,0
4164,0
4172,0
4175,0
4176,0
4190,0
4202,0
4214,0
4217,0
4227,0
4251,0
4258,0
4261,0
4266,0
4267,0
4278,0
4289,0
4300,0
4303,0
4312,0
4316,0
4320,0
4321,0
4323,0
4324,0
4327,0
4328,0
4340,0
4341,0
4347,0
4352,0
4359,0
4361,0
4377,0
4378,0
4379,0
4380,0
4383,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4412,0
4413,0
4414,0
4416,0
4417,0
4418,0
4425,0
4435,0
4480,0
4483,0
4484,0
4487,0
4490,0
4491,0
4492,0
4496,0
4500,0
4501,0
4504,0
4505,0
4507,0
4508,0
4511,0
4516,0
4520,0
4524,0
4534,0
4535,0
4542,0
4543,0
4544,0
4545,0
4547,0
4548,0
4549,0
4550,0
4555,0
4562,0
4563,0
4576,0
4578,0
4586,0
4587,0
4589,0
4605,0
4631,0
4638,0
4640,0
4641,0
4642,0
4644,0
4645,0
4646,0
4647,0
4648,0
4650,0
4651,0
4652,0
4655,0
4657,0
4658,0
4659,0
4662,0
4664,0
4667,0
4668,0
4669,0
4670,0
4674,0
4675,0
4676,0
4677,0
4678,0
4680,0
4689,0
4690,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4703,0
4704,0
4707,0
4708,0
4709,0
4712,0
4713,0
4721,0
4723,0
4735,0
4744,0
4752,0
4771,0
4773,0
4794,0
4798,0
4803,0
4810,0
4823,0
4881,0
4884,0
4885,0
4887,0
4889,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4900,0
4902,0
4903,0
4918,0
4919,0
4920,0
4923,0
4930,0
4940,0
4946,0
4947,0
4948,0
4949,0
4955,0
4957,0
4963,0
4972,0
4975,0
4980,0
4982,0
4984,0
4989,0
4991,0
4995,0
5003,0
5005,0
5010,0
5013,0
5014,0
5015,0
5016,0
5017,0
5019,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5030,0
5031,0
5032,0
5033,0
5034,0
5036,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5062,0
5065,0
5066,0
5067,0
5077,0
5082,0
5090,0
5095,0
5099,0
5103,0
5106,0
5107,0
5108,0
5111,0
5116,0
5117,0
5118,0
5120,0
5121,0
5122,0
5123,0
5124,0
5128,0
5129,0
5130,0
5135,0
5136,0
5148,0
5149,0
5153,0
5156,0
5164,0
5166,0
5171,0
5172,0
5174,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5185,0
5186,0
5188,0
5189,0
5190,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5201,0
5202,0
5203,0
5206,0
5207,0
5208,0
5210,0
5211,0
5214,0
5216,0
5217,0
5218,0
5219,0
5221,0
5222,0
5224,0
5245,0
5246,0
5247,0
5248,0
5249,0
5251,0
5252,0
5253,0
5257,0
5261,0
5262,0
5263,0
5267,0
5268,0
5271,0
5272,0
5275,0
5276,0
5278,0
5279,0
5280,0
5281,0
5282,0
5288,0
5292,0
5293,0
5298,0
5304,0
5305,0
5307,0
5312,0
5313,0
5315,0
5317,0
5318,0
5319,0
5321,0
5323,0
5324,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5334,0
5339,0
5350,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5365,0
5366,0
5374,0
5410,0
5412,0
5419,0
5421,0
5422,0
5424,0
5426,0
5428,0
5429,0
5430,0
5431,0
5434,0
5436,0
5437,0
5438,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5449,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5483,0
5485,0
5493,0
5494,0
5496,0
5497,0
5498,0
5499,0
5501,0
5502,0
5511,0
5519,0
5528,0
5530,0
5532,0
5537,0
5544,0
5554,0
5558,0
5561,0
5569,0
5574,0
5576,0
5577,0
5578,0
5580,0
5581,0
5582,0
5585,0
5587,0
5588,0
5590,0
5591,0
5592,0
5593,0
5595,0
5596,0
5602,0
5603,0
5604,0
5607,0
5612,0
5614,0
5615,0
5618,0
5619,0
5622,0
5623,0
5625,0
5633,0
5635,0
5636,0
5639,0
5640,0
5641,0
5642,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5654,0
5655,0
5656,0
5657,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5666,0
5668,0
5669,0
5670,0
5671,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5689,0
5691,0
5693,0
5695,0
5696,0
5697,0
5698,0
5699,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5714,0
5715,0
5718,0
5727,0
5728,0
5730,0
5731,0
5743,0
5744,0
5747,0
5750,0
5751,0
5752,0
5753,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5773,0
5776,0
5777,0
5778,0
5779,0
5780,0
5782,0
5783,0
5784,0
5786,0
5788,0
5790,0
5791,0
5792,0
5793,0
5795,0
5796,0
5797,0
5799,0
5801,0
5809,0
5821,0
5823,0
5825,0
5826,0
5827,0
5828,0
5841,0
5852,0
5858,0
5872,0
5875,0
5876,0
5878,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5906,0
5909,0
5911,0
5912,0
5915,0
5916,0
5917,0
5920,0
5921,0
5922,0
5924,0
5925,0
5928,0
5930,0
5931,0
5934,0
5936,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5945,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5966,0
5967,0
5970,0
5971,0
5972,0
5973,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5984,0
5985,0
5987,0
5989,0
5991,0
5992,0
5993,0
5995,0
5997,0
5999,0
6000,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6012,0
6036,0
6042,0
6048,0
6067,0
6069,0
6070,0
6071,0
6072,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6082,0
6085,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6096,0
6097,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6107,0
6108,0
6109,0
6110,0
6118,0
6119,0
6120,0
6121,0
6123,0
6128,0
6129,0
6131,0
6132,0
6137,0
6138,0
6139,0
6141,0
6142,0
6146,0
6148,0
6149,0
6154,0
6155,0
6156,0
6158,0
6159,0
6160,0
6163,0
6164,0
6165,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6178,0
6179,0
6182,0
6183,0
6184,0
6185,0
6186,0
6188,0
6189,0
6190,0
6191,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6201,0
6202,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6228,0
6229,0
6232,0
6233,0
6234,0
6235,0
6236,0
6238,0
6239,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6249,0
6251,0
6252,0
6253,0
6255,0
6256,0
6257,0
6258,0
6261,0
6262,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6277,0
6278,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6293,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6303,0
6304,0
6305,0
6308,0
6309,0
6310,0
6312,0
6313,0
6315,0
6316,0
6317,0
6319,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6333,0
6337,0
6340,0
6355,0
6368,0
6369,0
6389,0
6398,0
6400,0
6403,0
6410,0
6414,0
6416,0
6425,0
6427,0
6428,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6440,0
6441,0
6442,0
6443,0
6445,0
6446,0
6451,0
6452,0
6454,0
6455,0
6456,0
6457,0
6458,0
6461,0
6464,0
6465,0
6477,0
6478,0
6483,0
6484,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6495,0
6497,0
6498,0
6501,0
6505,0
6506,0
6509,0
6512,0
6515,0
6517,0
6518,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6533,0
6535,0
6536,0
6556,0
6557,0
6558,0
6561,0
6568,0
6570,0
6571,0
6572,0
6574,0
6577,0
6578,0
6579,0
6580,0
6581,0
6583,0
6585,0
6587,0
6588,0
6592,0
6599,0
6609,0
6610,0
6614,0
6615,0
6618,0
6619,0
6623,0
6624,0
6625,0
6626,0
6627,0
6629,0
6630,0
6632,0
6634,0
6646,0
6649,0
6651,0
6653,0
6654,0
6655,0
6657,0
6658,0
6659,0
6661,0
6662,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6677,0
6679,0
6686,0
6692,0
6693,0
6700,0
6702,0
6703,0
6709,0
6711,0
6713,0
6714,0
6716,0
6722,0
6728,0
6729,0
6730,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6742,0
6744,0
6745,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6761,0
6766,0
6767,0
6768,0
6769,0
6770,0
6773,0
6775,0
6779,0
6786,0
6787,0
6788,0
6792,0
6793,0
6817,0
6819,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6838,0
6839,0
6840,0
6842,0
6844,0
6845,0
6847,0
6848,0
6853,0
6855,0
6859,0
6861,0
6862,0
6864,0
6865,0
6866,0
6868,0
6875,0
6876,0
6877,0
6878,0
6879,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6902,0
6906,0
6919,0
6921,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6935,0
6937,0
6944,0
6945,0
6956,0
6968,0
6973,0
6988,0
6989,0
6992,0
6999,0
7000,0
7006,0
7009,0
7010,0
7028,0
7029,0
7031,0
7032,0
7033,0
7040,0
7045,0
7047,0
7052,0
7059,0
7066,0
7067,0
7069,0
7070,0
7074,0
7085,0
7092,0
7095,0
7101,0
7103,0
7108,0
7109,0
7110,0
0,1
3,1
5,1
16,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
27,1
28,1
32,1
34,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
47,1
48,1
49,1
51,1
53,1
54,1
55,1
56,1
57,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
78,1
80,1
81,1
86,1
87,1
89,1
92,1
96,1
97,1
98,1
100,1
102,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
114,1
115,1
116,1
118,1
119,1
120,1
121,1
122,1
123,1
126,1
129,1
133,1
135,1
136,1
138,1
139,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
156,1
158,1
163,1
164,1
165,1
167,1
168,1
169,1
170,1
172,1
173,1
178,1
181,1
190,1
191,1
192,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
203,1
204,1
206,1
209,1
210,1
211,1
213,1
214,1
233,1
234,1
236,1
238,1
239,1
242,1
244,1
248,1
252,1
253,1
257,1
258,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
268,1
269,1
277,1
281,1
282,1
284,1
285,1
287,1
289,1
290,1
291,1
292,1
293,1
294,1
296,1
297,1
298,1
300,1
302,1
304,1
307,1
308,1
309,1
310,1
317,1
321,1
322,1
324,1
326,1
327,1
328,1
330,1
333,1
335,1
336,1
338,1
342,1
349,1
350,1
356,1
358,1
370,1
372,1
375,1
377,1
378,1
380,1
381,1
384,1
385,1
386,1
387,1
388,1
390,1
391,1
392,1
393,1
395,1
396,1
398,1
399,1
400,1
402,1
404,1
406,1
410,1
412,1
413,1
414,1
415,1
417,1
418,1
421,1
424,1
426,1
428,1
429,1
433,1
434,1
435,1
436,1
438,1
439,1
441,1
442,1
443,1
445,1
446,1
447,1
448,1
450,1
451,1
453,1
455,1
467,1
468,1
469,1
471,1
472,1
473,1
474,1
477,1
478,1
479,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
497,1
501,1
502,1
506,1
508,1
509,1
510,1
511,1
513,1
515,1
516,1
520,1
528,1
529,1
532,1
533,1
534,1
536,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
547,1
548,1
549,1
550,1
551,1
552,1
558,1
562,1
565,1
571,1
576,1
577,1
579,1
582,1
583,1
584,1
586,1
589,1
590,1
592,1
593,1
594,1
595,1
598,1
604,1
605,1
609,1
610,1
612,1
613,1
615,1
623,1
626,1
645,1
647,1
650,1
652,1
653,1
657,1
662,1
663,1
665,1
666,1
667,1
668,1
670,1
671,1
675,1
680,1
683,1
689,1
690,1
694,1
703,1
704,1
705,1
706,1
708,1
709,1
710,1
711,1
712,1
718,1
719,1
728,1
729,1
733,1
734,1
756,1
770,1
785,1
786,1
792,1
797,1
798,1
808,1
811,1
828,1
835,1
837,1
839,1
840,1
852,1
854,1
857,1
871,1
880,1
881,1
890,1
891,1
892,1
893,1
894,1
897,1
901,1
908,1
911,1
913,1
921,1
922,1
923,1
925,1
928,1
929,1
931,1
933,1
935,1
936,1
938,1
939,1
942,1
943,1
944,1
946,1
947,1
948,1
949,1
952,1
955,1
956,1
957,1
958,1
959,1
963,1
964,1
965,1
980,1
981,1
982,1
984,1
985,1
986,1
989,1
990,1
991,1
993,1
996,1
1002,1
1011,1
1012,1
1013,1
1017,1
1021,1
1023,1
1024,1
1025,1
1036,1
1039,1
1044,1
1045,1
1050,1
1051,1
1052,1
1053,1
1057,1
1059,1
1061,1
1066,1
1069,1
1070,1
1071,1
1073,1
1077,1
1078,1
1079,1
1080,1
1087,1
1092,1
1135,1
1139,1
1151,1
1152,1
1155,1
1159,1
1161,1
1162,1
1169,1
1170,1
1171,1
1172,1
1173,1
1176,1
1183,1
1186,1
1187,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1198,1
1200,1
1207,1
1212,1
1216,1
1217,1
1219,1
1220,1
1221,1
1224,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1238,1
1240,1
1241,1
1245,1
1246,1
1247,1
1248,1
1249,1
1252,1
1253,1
1254,1
1255,1
1257,1
1280,1
1282,1
1299,1
1301,1
1303,1
1316,1
1321,1
1328,1
1341,1
1342,1
1344,1
1345,1
1346,1
1347,1
1350,1
1353,1
1357,1
1363,1
1369,1
1372,1
1373,1
1374,1
1375,1
1376,1
1388,1
1391,1
1399,1
1400,1
1405,1
1406,1
1407,1
1408,1
1413,1
1414,1
1415,1
1416,1
1418,1
1419,1
1420,1
1422,1
1425,1
1426,1
1428,1
1430,1
1441,1
1442,1
1443,1
1447,1
1460,1
1466,1
1467,1
1469,1
1476,1
1481,1
1485,1
1494,1
1495,1
1497,1
1509,1
1517,1
1524,1
1529,1
1543,1
1548,1
1550,1
1574,1
1575,1
1592,1
1597,1
1601,1
1602,1
1612,1
1617,1
1621,1
1643,1
1646,1
1656,1
1657,1
1663,1
1671,1
1674,1
1677,1
1683,1
1692,1
1696,1
1720,1
1765,1
1768,1
1785,1
1797,1
1801,1
1806,1
1817,1
1828,1
1843,1
1889,1
1905,1
1908,1
1924,1
1926,1
1933,1
1937,1
1943,1
1950,1
1951,1
1962,1
1986,1
1996,1
2007,1
2017,1
2029,1
2031,1
2042,1
2044,1
2053,1
2061,1
2065,1
2068,1
2073,1
2075,1
2080,1
2081,1
2087,1
2089,1
2090,1
2092,1
2093,1
2095,1
2096,1
2098,1
2099,1
2100,1
2102,1
2103,1
2104,1
2105,1
2107,1
2108,1
2109,1
2117,1
2118,1
2120,1
2124,1
2125,1
2126,1
2127,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2136,1
2137,1
2140,1
2141,1
2145,1
2147,1
2148,1
2150,1
2152,1
2153,1
2154,1
2158,1
2160,1
2161,1
2162,1
2163,1
2165,1
2167,1
2168,1
2171,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2183,1
2185,1
2186,1
2187,1
2189,1
2196,1
2197,1
2198,1
2207,1
2208,1
2209,1
2210,1
2211,1
2213,1
2217,1
2218,1
2219,1
2221,1
2222,1
2223,1
2224,1
2225,1
2228,1
2229,1
2231,1
2232,1
2233,1
2234,1
2235,1
2237,1
2238,1
2240,1
2241,1
2244,1
2247,1
2251,1
2252,1
2262,1
2263,1
2264,1
2267,1
2268,1
2273,1
2295,1
2298,1
2304,1
2307,1
2313,1
2325,1
2335,1
2338,1
2340,1
2343,1
2347,1
2348,1
2349,1
2350,1
2351,1
2353,1
2354,1
2355,1
2357,1
2358,1
2359,1
2367,1
2379,1
2381,1
2383,1
2385,1
2386,1
2387,1
2388,1
2389,1
2391,1
2394,1
2395,1
2403,1
2404,1
2406,1
2408,1
2409,1
2413,1
2416,1
2426,1
2427,1
2429,1
2433,1
2434,1
2437,1
2439,1
2441,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2451,1
2452,1
2454,1
2455,1
2456,1
2470,1
2472,1
2480,1
2483,1
2490,1
2493,1
2495,1
2496,1
2497,1
2499,1
2502,1
2504,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2516,1
2517,1
2518,1
2519,1
2521,1
2522,1
2523,1
2525,1
2526,1
2530,1
2536,1
2537,1
2540,1
2543,1
2545,1
2552,1
2556,1
2557,1
2558,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2567,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2587,1
2588,1
2589,1
2591,1
2592,1
2594,1
2595,1
2598,1
2616,1
2622,1
2623,1
2624,1
2625,1
2626,1
2628,1
2629,1
2630,1
2631,1
2634,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
